City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed,Current Temp
Hithadhoo,39,MV,1574544810,79,-0.6,73.08,82.18,10.83,82.18
Hasaki,75,JP,1574544526,100,35.73,140.83,66.2,9.17,61.61
Thompson,90,CA,1574544530,85,55.74,-97.86,24.8,6.93,24.8
Kloulklubed,90,PW,1574544630,88,7.04,134.26,77.0,4.7,77.0
Albany,40,US,1574544559,48,42.65,-73.75,41.0,3.78,36.39
Yellowknife,90,CA,1574544530,92,62.45,-114.38,23.0,12.75,23.0
Te Anau,3,NZ,1574544811,77,-45.41,167.72,51.76,11.36,51.76
Ushuaia,99,AR,1574544525,24,-54.81,-68.31,66.2,26.4,66.2
Zalantun,100,CN,1574544812,64,48.0,122.72,3.34,9.26,3.34
Chokurdakh,96,RU,1574544515,98,70.62,147.9,-23.55,9.1,-23.55
Vao,58,EE,1574544812,51,59.1,26.19,24.71,6.11,24.71
Upata,96,VE,1574544812,86,8.02,-62.41,79.0,3.13,79.0
Bila Tserkva,84,UA,1574544813,46,49.8,30.11,22.66,10.2,22.66
Luebo,100,CD,1574544813,99,-5.35,21.42,66.94,1.59,66.94
Mataura,5,NZ,1574544511,54,-46.19,168.86,64.67,15.61,64.67
Scottsbluff,1,US,1574544619,28,41.87,-103.67,57.2,16.11,53.92
Souillac,100,FR,1574544814,87,45.6,-0.6,48.99,5.82,47.34
Saint-Pierre,100,FR,1574544626,93,48.95,4.24,42.8,5.82,40.86
Puerto Ayora,15,EC,1574544814,60,-0.74,-90.35,75.2,21.92,73.09
Port Hardy,90,CA,1574544520,100,50.7,-127.42,46.4,10.29,46.4
Umm Kaddadah,5,SD,1574544553,20,13.6,26.69,75.11,12.17,75.11
Avarua,100,CK,1574544815,94,-21.21,-159.78,77.0,8.05,77.0
Pangoa,96,PE,1574544815,93,-12.12,-73.0,77.4,0.49,77.4
Rikitea,43,PF,1574544815,67,-23.12,-134.97,72.07,11.27,72.07
Cayenne,18,GF,1574544621,74,4.94,-52.33,84.2,6.93,84.2
Seydi,13,NE,1574544816,15,13.34,7.75,83.53,6.42,83.53
Hilo,90,US,1574544816,83,19.71,-155.08,75.99,10.29,73.53
Baghdad,96,IQ,1574544816,61,33.3,44.38,50.0,2.24,50.0
Omboue,100,GA,1574544816,96,-1.57,9.26,75.51,3.56,75.51
Hindaun,70,IN,1574544817,49,26.73,77.03,68.18,3.31,68.18
Sistranda,20,NO,1574544817,86,63.73,8.83,43.0,12.75,41.32
Ntchisi,68,MW,1574544817,62,-13.36,33.92,72.61,0.45,72.61
Andra,53,RU,1574544817,93,62.52,65.89,8.56,5.61,8.56
Boende,100,CD,1574544817,96,-0.28,20.88,67.89,3.24,67.89
Saint-Philippe,1,CA,1574544818,64,45.36,-73.48,37.4,9.17,34.43
Tiksi,98,RU,1574544818,91,71.64,128.87,-23.04,5.93,-23.04
Arraial do Cabo,75,BR,1574544818,88,-22.97,-42.02,80.6,20.8,78.75
Norman Wells,75,CA,1574544594,85,65.28,-126.83,10.4,1.97,10.4
Lorengau,34,PG,1574544819,76,-2.02,147.27,83.25,11.39,83.25
Belyy Yar,100,RU,1574544819,84,53.6,91.39,8.6,4.47,8.6
Mahebourg,75,MU,1574544819,88,-20.41,57.7,78.01,5.82,77.59
Mar del Plata,100,AR,1574544548,46,-46.43,-67.52,65.44,7.0,65.44
Sandomierz,90,PL,1574544820,75,50.68,21.75,34.0,17.22,32.47
Port Lincoln,0,AU,1574544820,70,-34.72,135.86,55.78,3.78,55.78
Tuatapere,0,NZ,1574544620,55,-46.13,167.69,57.99,6.6,57.99
Butaritari,8,KI,1574544526,67,3.07,172.79,83.84,7.27,83.84
Saldanha,7,PT,1574544821,90,41.42,-6.55,41.72,9.42,41.72
Leningradskiy,97,RU,1574544611,96,69.38,178.42,-4.95,19.51,-4.95
Lugazi,90,UG,1574544821,94,0.37,32.94,68.0,10.29,68.0
Cape Town,2,ZA,1574544601,87,-33.93,18.42,63.0,8.05,59.97
Sohag,0,EG,1574544822,49,26.55,31.7,68.0,11.41,68.0
Amnat Charoen,13,TH,1574544822,72,15.86,104.63,66.99,7.2,66.99
Grand Gaube,75,MU,1574544606,88,-20.01,57.66,78.01,5.82,77.49
Anupgarh,46,IN,1574544823,43,29.19,73.21,67.14,7.36,67.14
Victoria,75,BN,1574544610,88,5.28,115.24,77.0,1.77,77.0
Dahra,40,DZ,1574544824,76,36.25,0.85,53.6,9.17,53.6
Launceston,100,AU,1574544824,76,-41.43,147.14,55.0,14.99,53.02
Walvis Bay,0,NA,1574544824,86,-22.95,14.51,61.0,5.01,61.0
Tuktoyaktuk,90,CA,1574544824,92,69.44,-133.03,6.8,3.36,6.8
Tadine,94,NC,1574544825,59,-21.55,167.88,73.63,13.31,73.63
Honiara,20,SB,1574544825,74,-9.43,159.96,82.4,2.24,82.4
Longyearbyen,40,NO,1574544563,72,78.22,15.63,17.6,10.29,17.6
Port Elizabeth,1,US,1574544825,56,39.31,-74.98,44.01,4.7,42.46
Bredasdorp,0,ZA,1574544826,72,-34.53,20.04,62.6,6.93,61.09
Punta Arenas,100,CL,1574544826,62,-53.16,-70.91,53.6,14.99,53.28
Raudeberg,93,NO,1574544826,81,61.99,5.14,42.8,6.93,42.26
Hobart,75,AU,1574544641,43,-42.88,147.33,57.0,17.22,55.49
Atuona,18,PF,1574544827,75,-9.8,-139.03,79.84,15.39,79.84
Jamestown,0,AU,1574544827,61,-33.21,138.6,55.15,8.1,55.15
Beringovskiy,0,RU,1574544613,83,63.05,179.32,7.41,15.55,7.41
Barrow,74,AR,1574544828,19,-38.31,-60.23,76.68,13.69,76.68
Huanren,100,CN,1574544828,96,41.26,125.37,30.36,8.08,30.36
Khatanga,93,RU,1574544828,100,71.98,102.47,-19.19,2.24,-19.19
Cherskiy,79,RU,1574544828,96,68.75,161.3,-25.98,5.91,-25.98
High Rock,75,BS,1574544828,65,26.63,-78.28,78.8,8.05,78.8
Qaanaaq,100,GL,1574544829,64,77.48,-69.36,7.95,8.72,7.95
Luderitz,0,NA,1574544539,77,-26.65,15.16,60.67,25.03,60.67
Maunabo,1,PR,1574544829,65,18.01,-65.9,82.4,10.29,80.15
Prabumulih,95,ID,1574544829,95,-3.5,104.19,74.5,1.52,74.5
Karpathos,7,GR,1574544830,62,35.51,27.21,65.61,4.09,65.61
Christchurch,96,NZ,1574544600,82,-43.53,172.64,73.99,8.05,69.04
Ziarat,100,PK,1574544730,75,30.38,67.73,36.21,0.76,36.21
Samos,75,TR,1574544830,93,37.76,26.97,54.0,4.68,52.93
Lompoc,1,US,1574544831,35,34.64,-120.46,75.2,12.75,72.5
Berlevag,68,NO,1574544831,74,70.86,29.09,38.07,16.96,38.07
Tasiilaq,0,GL,1574544831,73,65.61,-37.64,21.2,4.7,21.2
Ponta do Sol,77,BR,1574544832,79,-20.63,-46.0,73.78,5.3,73.78
Birjand,100,IR,1574544832,49,32.86,59.22,35.6,4.7,35.6
Pangnirtung,90,CA,1574544832,74,66.15,-65.72,30.2,13.87,30.2
Torbay,75,CA,1574544832,93,47.66,-52.73,39.99,13.87,39.02
Bilibino,14,RU,1574544538,100,68.06,166.44,-32.13,1.92,-32.13
Yulara,78,AU,1574544833,15,-25.24,130.99,71.6,8.05,71.6
Chuy,2,UY,1574544833,63,-33.69,-53.46,64.35,12.86,64.35
Salalah,0,OM,1574544591,29,17.01,54.1,78.8,12.75,78.8
Cabedelo,20,BR,1574544641,74,-6.97,-34.84,80.6,9.17,80.6
Nikki,0,BJ,1574544834,37,9.94,3.21,81.9,5.12,81.9
Togur,100,RU,1574544834,93,58.36,82.83,4.93,9.44,4.93
Gamba,7,CN,1574544835,52,28.28,88.52,25.74,2.15,25.74
Kahului,40,US,1574544592,74,20.89,-156.47,78.8,17.22,76.17
Kapaa,90,US,1574544512,78,22.08,-159.32,80.6,20.8,78.82
Pemba,67,MZ,1574544835,85,-12.97,40.52,81.46,12.19,81.46
Sandakan,75,MY,1574544836,94,5.84,118.12,77.0,4.7,77.0
Seybaplaya,20,MX,1574544836,69,19.65,-90.67,82.4,11.41,82.4
Mineiros,47,BR,1574544836,75,-17.57,-52.55,76.82,5.46,76.82
Kazuno,100,JP,1574544837,98,40.2,140.83,46.65,6.62,46.65
Atbasar,85,KZ,1574544837,96,51.81,68.36,4.35,7.4,4.35
Lavrentiya,99,RU,1574544601,82,65.58,-170.99,12.34,14.56,12.34
Turkan,100,AF,1574544837,75,35.6,68.92,27.1,6.44,27.1
Ndjole,1,GA,1574544837,92,-0.18,10.76,73.87,2.42,73.87
Maltahohe,40,NA,1574544838,10,-24.83,16.98,67.77,13.09,67.77
Khandbari,99,NP,1574544838,85,27.38,87.21,43.0,1.45,43.0
Port Alfred,52,ZA,1574544838,88,-33.59,26.89,64.99,3.0,64.99
Dingle,3,PH,1574544604,91,11.0,122.67,74.48,8.03,74.48
Upernavik,100,GL,1574544839,61,72.79,-56.15,25.39,17.31,25.39
Beidao,100,CN,1574544840,75,34.57,105.89,31.91,7.02,31.91
Daru,88,PG,1574544840,81,-9.07,143.21,75.74,4.05,75.74
Provideniya,54,RU,1574544540,85,64.42,-173.23,1.89,6.49,1.89
Nuqui,20,CO,1574544840,70,5.71,-77.27,86.0,8.05,86.0
Makat,0,KZ,1574544840,69,47.65,53.35,19.15,3.94,19.15
Aykhal,90,RU,1574544841,67,65.95,111.51,-22.0,2.17,-22.0
Mount Isa,0,AU,1574544620,24,-20.73,139.49,84.2,8.05,84.2
Alyangula,74,AU,1574544841,94,-13.85,136.42,77.0,3.36,77.0
Kruisfontein,11,ZA,1574544841,87,-34.0,24.73,57.63,6.49,57.63
Kayerkan,40,RU,1574544842,75,69.35,87.76,-13.0,6.71,-13.0
Buenos Aires,0,AR,1574544842,56,-34.61,-58.44,73.0,20.8,70.27
Sri Aman,65,MY,1574544842,100,1.24,111.46,73.4,0.65,73.17
Vaini,5,IN,1574544512,69,15.34,74.49,64.29,7.45,64.29
Georgetown,40,GY,1574544843,79,6.8,-58.16,84.2,11.41,83.25
Hermanus,2,ZA,1574544511,89,-34.42,19.24,61.0,1.01,60.46
Bathsheba,40,BB,1574544843,74,13.22,-59.52,82.4,11.41,82.4
Xapuri,90,BR,1574544843,88,-10.65,-68.5,75.2,3.36,75.2
Lima,40,PE,1574544565,73,-12.06,-77.04,71.6,19.46,71.6
Kodinsk,100,RU,1574544557,92,58.6,99.18,7.68,12.24,7.68
Vila Velha,40,BR,1574544844,74,-3.71,-38.6,86.0,10.29,83.14
Dikson,91,RU,1574544845,99,73.51,80.55,-4.49,4.36,-4.49
Busselton,74,AU,1574544620,63,-33.64,115.35,55.0,8.57,49.55
Kaitangata,43,NZ,1574544845,81,-46.28,169.85,55.22,27.58,55.22
Hovd,100,NO,1574544846,91,63.83,10.7,43.0,13.87,35.92
Carnarvon,0,ZA,1574544846,24,-30.97,22.13,61.97,17.78,61.97
Nushki,67,PK,1574544846,57,29.55,66.02,49.69,1.95,49.69
Imperial,33,CA,1574544846,66,51.35,-105.44,41.76,15.48,41.76
Nikolskoye,100,RU,1574544612,85,59.7,30.79,19.0,4.47,16.99
Makakilo City,40,US,1574544847,62,21.35,-158.09,84.2,12.75,80.31
Phichit,65,TH,1574544847,85,16.44,100.37,69.1,0.96,69.1
New Norfolk,75,AU,1574544512,43,-42.78,147.06,57.0,17.22,55.72
Am Timan,22,TD,1574544605,20,11.04,20.28,74.52,4.14,74.52
Rancho Palos Verdes,5,US,1574544596,30,33.75,-118.37,75.99,6.93,71.62
Faanui,62,PF,1574544596,77,-16.48,-151.75,81.32,15.59,81.32
Araouane,0,ML,1574544848,11,18.9,-3.53,73.69,6.24,73.69
Rocha,0,UY,1574544848,67,-34.48,-54.34,61.18,12.57,61.18
Hobyo,38,SO,1574544849,78,5.35,48.53,80.08,16.73,80.08
Salamiyah,84,SY,1574544849,40,35.01,37.05,52.29,2.66,52.29
LaPlace,40,US,1574544641,60,30.07,-90.48,69.8,13.87,65.82
Richards Bay,100,ZA,1574544850,96,-28.77,32.06,74.28,8.05,74.28
Tiznit,100,MA,1574544771,93,29.7,-9.73,54.82,7.07,54.82
Santa Rosa,100,AR,1574544850,27,-36.62,-64.29,68.04,17.67,68.04
Rawson,100,AR,1574544575,33,-43.3,-65.11,68.09,29.46,68.09
Bela Vista,79,BR,1574544850,32,-22.11,-56.53,95.95,7.09,95.95
Lavara,74,GR,1574544851,87,41.27,26.38,47.25,9.53,47.25
Lebu,75,ET,1574544851,87,8.96,38.73,59.0,9.17,59.0
Mansa,40,IN,1574544851,73,23.43,72.66,69.8,4.7,69.8
Ocampo,13,MX,1574544852,36,27.32,-102.4,66.06,5.03,66.06
Wick,90,GB,1574544852,100,51.45,-2.43,50.0,5.82,48.63
Portland,1,US,1574544226,35,43.66,-70.25,41.0,9.17,37.31
Obo,100,CF,1574544853,93,5.39,26.49,68.81,4.14,68.81
Nabire,100,ID,1574544604,95,-3.36,135.5,69.51,2.04,69.51
Brae,100,GB,1574544853,93,60.4,-1.35,48.2,20.8,48.2
Inuvik,90,CA,1574544853,84,68.36,-133.71,8.6,2.24,1.6
Koson,40,UZ,1574544853,86,39.04,65.59,37.4,2.24,37.4
Kodiak,1,US,1574544854,52,39.95,-94.76,46.4,9.17,45.28
Isangel,100,VU,1574544854,60,-19.55,169.27,75.2,6.93,75.2
Estelle,100,FR,1574544854,93,43.97,3.47,54.0,13.87,53.19
Tommot,100,RU,1574544855,94,58.97,126.27,-11.52,7.78,-11.52
Kalabo,79,ZM,1574544855,88,-15.0,22.67,69.1,1.57,69.1
Bluff,35,AU,1574544855,78,-23.58,149.07,71.87,8.48,71.87
Buchanan,75,LR,1574544855,94,5.88,-10.05,78.8,3.83,78.8
Sabang,100,PH,1574544856,96,13.8,121.11,72.21,3.56,72.21
Saint Anthony,75,US,1574544856,56,43.97,-111.68,42.01,8.05,40.57
Sungairaya,100,ID,1574544856,94,0.7,108.9,75.0,1.16,75.0
Ifanadiana,96,MG,1574544856,99,-21.3,47.64,65.55,3.33,65.55
Puerto Penasco,94,MX,1574544819,47,31.32,-113.53,71.01,8.01,71.01
Seoul,1,KR,1574544857,100,37.57,126.98,46.4,1.12,42.26
Fujin,100,CN,1574544857,66,47.24,132.03,20.68,7.65,20.68
Dong Hoi,80,VN,1574544841,90,17.48,106.6,65.88,2.46,65.88
Lerdo,39,MX,1574544858,73,18.63,-95.52,81.45,9.57,81.45
Arcoverde,100,BR,1574544858,40,-8.42,-37.06,83.5,6.55,83.5
Ayan,99,IR,1574544858,90,38.23,44.7,24.58,1.05,24.58
Cuiaba,75,BR,1574544609,66,-15.6,-56.1,84.2,5.82,84.2
Slave Lake,20,CA,1574544858,52,55.28,-114.77,44.6,16.11,44.6
Galveston,90,US,1574544859,86,40.58,-86.19,36.0,6.44,33.62
Santa Cruz,32,BR,1574544859,66,-6.22,-36.02,78.35,11.36,78.35
Sao Filipe,66,CV,1574544859,79,14.9,-24.5,72.61,16.44,72.61
Krasne,90,UA,1574544859,100,49.91,24.61,28.4,15.66,28.4
East London,98,ZA,1574544860,87,-33.02,27.91,69.03,7.85,69.03
George,100,MW,1574544860,78,-15.35,34.83,76.66,4.05,76.66
Nyamuswa,75,TZ,1574544860,94,-1.9,34.02,68.0,6.93,68.0
Sitka,0,US,1574544860,34,37.17,-99.65,55.99,8.99,55.99
Taiyuan,100,CN,1574544860,35,37.86,112.56,41.0,17.9,41.0
Hope,90,US,1574544861,66,33.67,-93.59,51.01,9.17,49.66
Solnechnyy,89,RU,1574544861,92,50.72,136.64,7.41,1.34,7.41
Zyryanka,100,RU,1574544861,98,65.73,150.89,-17.68,3.91,-17.68
Mount Gambier,40,AU,1574544861,76,-37.83,140.78,53.6,5.82,53.6
Bambous Virieux,75,MU,1574544861,88,-20.34,57.76,78.01,5.82,77.58
Sibu,75,MY,1574544643,100,2.29,111.83,75.2,2.3,75.09
Ribeira Grande,75,PT,1574544593,94,38.52,-28.7,68.0,24.16,68.0
Pedernales,74,EC,1574544614,76,0.07,-80.05,77.58,8.03,77.58
Haines Junction,90,CA,1574544862,95,60.75,-137.51,20.34,5.97,20.34
Castro,90,CL,1574544863,77,-42.48,-73.76,59.0,16.11,59.0
Santa Maria,75,BR,1574544618,88,-16.02,-48.01,69.8,11.41,67.8
Bilma,0,NE,1574544863,16,18.69,12.92,77.86,7.16,77.86
Katsuura,20,JP,1574544864,93,33.93,134.5,51.8,8.05,51.8
Pevek,100,RU,1574544864,95,69.7,170.27,-8.9,1.86,-8.9
Laguna,20,BZ,1574544591,66,16.17,-88.94,87.8,4.7,87.8
Mangit,90,UZ,1574544864,86,40.6,70.96,39.2,7.63,39.2
Gizo,0,IL,1574544633,67,31.8,34.94,62.6,4.7,57.51
Bayir,100,TR,1574544865,93,37.27,28.22,53.6,2.24,53.6
Camocim,92,BR,1574544865,71,-2.9,-40.84,81.57,12.21,81.57
Barcelos,78,BR,1574544865,68,-0.97,-62.93,85.64,3.33,85.64
Rochegda,35,RU,1574544865,90,62.67,43.41,13.15,3.67,13.15
Sao Joao da Barra,75,BR,1574544866,88,-21.64,-41.05,77.0,2.24,77.0
Kendari,21,ID,1574544866,96,-3.99,122.52,71.94,1.92,71.94
Komsomolskiy,79,RU,1574544866,81,67.55,63.78,2.88,2.33,2.88
Kurilsk,100,RU,1574544626,95,45.23,147.88,42.96,17.47,42.96
San Cristobal,70,HN,1574544606,73,14.68,-86.92,76.69,4.29,76.69
Yatou,40,CM,1574544608,94,3.63,9.81,78.8,3.04,78.8
Sobolevo,100,RU,1574544867,36,54.43,31.9,23.59,11.03,23.59
Byron Bay,40,AU,1574544603,73,-28.65,153.62,75.99,13.87,73.18
Werda,0,BW,1574544867,12,-25.27,23.28,81.1,16.98,81.1
Abu Dhabi,0,AE,1574544630,68,24.47,54.37,69.8,1.12,68.86
Constitucion,5,MX,1574544868,8,23.99,-104.67,77.0,6.93,77.0
Thinadhoo,40,MV,1574544868,78,0.53,72.93,82.62,10.98,82.62
Ilulissat,100,GL,1574544868,64,69.22,-51.1,35.6,17.22,35.6
Nikolayevsk-na-amure,100,RU,1574544868,94,53.14,140.72,10.63,7.94,10.63
Klaksvik,100,FO,1574544869,100,62.23,-6.59,44.6,10.29,44.6
Nome,1,US,1574544601,52,30.04,-94.42,66.2,10.29,63.86
Wanning,71,AT,1574544869,71,48.64,13.53,50.0,14.99,44.31
Kailua,90,US,1574544869,69,21.39,-157.74,84.2,17.22,80.33
Yerbogachen,100,RU,1574544869,96,61.28,108.01,-7.4,8.08,-7.4
Twante,20,MM,1574544870,94,16.72,95.93,77.0,3.36,77.0
Sisimiut,100,GL,1574544870,72,66.94,-53.67,26.94,17.2,26.94
Porto Murtinho,96,BR,1574544870,36,-21.7,-57.88,95.18,7.38,95.18
Velika Obarska,0,BA,1574544870,81,44.8,19.17,46.4,10.29,45.09
Port Shepstone,87,ZA,1574544871,96,-30.74,30.45,68.49,5.75,68.49
Bluefields,40,NI,1574544871,74,12.01,-83.77,86.0,4.7,86.0
Anloga,20,GH,1574544871,83,5.79,0.9,84.2,5.82,84.2
Camopi,71,GF,1574544871,58,3.17,-52.33,84.63,4.45,84.63
Iqaluit,90,CA,1574544872,63,63.75,-68.52,28.4,17.22,27.14
Palmer,20,AU,1574544872,67,-34.85,139.16,60.01,5.82,57.0
Leh,63,IN,1574544622,57,34.16,77.58,17.01,2.53,17.01
North Bend,1,US,1574544872,76,43.41,-124.22,53.01,3.36,51.22
Ranau,75,MY,1574544873,94,5.95,116.67,73.4,5.82,73.4
Kenai,1,US,1574544873,64,60.55,-151.26,39.0,16.11,36.03
Adrar,0,DZ,1574544873,39,27.87,-0.29,66.2,13.87,66.2
Jiangyou,100,CN,1574544873,82,31.78,104.73,46.11,3.13,46.11
Praya,20,ID,1574544873,88,-8.71,116.27,77.0,1.41,77.0
Broken Hill,0,AU,1574544874,42,-31.97,141.45,62.6,14.99,62.6
Gimli,100,CA,1574544874,78,50.63,-96.99,37.99,4.0,37.99
Rio Grande,75,BR,1574544874,46,-32.03,-52.1,71.6,12.75,71.6
Bonaventure,1,CA,1574544874,68,48.04,-65.49,30.99,14.99,28.96
Cabo San Lucas,20,MX,1574544306,64,22.89,-109.91,82.0,8.05,78.24
Hamilton,75,CA,1574544366,74,43.26,-79.87,41.0,6.93,38.86
Aksu,72,KZ,1574544875,84,52.04,76.93,6.8,6.71,6.8
Acajutla,0,SV,1574544706,70,13.59,-89.83,82.87,6.2,82.87
Lubao,100,CD,1574544636,99,-5.39,25.75,66.06,3.04,66.06
Padang,100,ID,1574544876,96,-0.92,100.36,67.73,2.75,67.73
Gambela,100,ET,1574544603,96,8.25,34.59,71.38,2.26,71.38
Hambantota,87,LK,1574544876,76,6.12,81.12,80.6,16.17,80.6
Hanna,17,CA,1574544876,54,51.64,-111.93,46.99,7.0,46.99
Skovorodino,14,RU,1574544877,85,53.99,123.94,-13.72,3.22,-13.72
Sidrolandia,20,BR,1574544877,48,-20.93,-54.96,87.8,11.41,87.8
Grand-Lahou,61,CI,1574544877,75,5.24,-5.0,83.93,13.27,83.93
Baiyin,90,CN,1574544878,53,36.55,104.13,21.2,6.71,21.2
San Pedro,18,AR,1574544878,50,-33.68,-59.66,71.01,1.99,71.01
Ostrovnoy,99,RU,1574544878,92,68.05,39.51,25.47,17.34,25.47
Tari,0,NG,1574544653,20,12.41,4.49,82.56,3.87,82.56
Lamu,98,CN,1574544879,82,35.77,102.37,16.95,3.98,16.95
Morant Bay,20,JM,1574544879,58,17.88,-76.41,84.2,11.41,84.09
